Timestamp;Temperature (°C);Heat (V);Fan (V)
07.05.2024 11:06;31,05;4,385587902;4,933133463
07.05.2024 11:06;31,05;4,385587902;4,933133463
07.05.2024 11:06;31,05;4,385587902;4,933133463
07.05.2024 11:06;31,07;4,868638099;4,933133463
07.05.2024 11:06;31,07;4,868638099;4,933133463
07.05.2024 11:06;31,07;4,868638099;4,933133463
07.05.2024 11:06;31,07;4,868638099;4,933133463
07.05.2024 11:06;31,1;4,25733925;4,933133463
07.05.2024 11:06;31,1;4,25733925;4,933133463
07.05.2024 11:06;31,1;4,25733925;4,933133463
07.05.2024 11:06;31,1;4,25733925;4,933133463
07.05.2024 11:06;31,1;4,25733925;4,933133463
07.05.2024 11:06;31,14;4,25733925;4,933133463
07.05.2024 11:06;31,14;4,25733925;4,933133463
07.05.2024 11:06;31,14;4,25733925;4,933133463
07.05.2024 11:06;31,14;4,25733925;4,933133463
07.05.2024 11:06;31,18;4,546914474;4,933133463
07.05.2024 11:06;31,18;4,546914474;4,933133463
07.05.2024 11:06;31,18;4,546914474;4,933133463
07.05.2024 11:06;31,18;4,546914474;4,933133463
07.05.2024 11:06;31,18;4,546914474;4,933133463
07.05.2024 11:06;31,21;3,903673396;4,933133463
07.05.2024 11:06;31,21;3,903673396;4,933133463
07.05.2024 11:06;31,21;3,903673396;4,933133463
07.05.2024 11:06;31,21;3,903673396;4,933133463
07.05.2024 11:06;31,29;4,6399233;4,933133463
07.05.2024 11:06;31,29;4,6399233;4,933133463
07.05.2024 11:06;31,29;4,6399233;4,933133463
07.05.2024 11:06;31,29;4,6399233;4,933133463
07.05.2024 11:06;31,29;4,6399233;4,933133463
07.05.2024 11:06;31,37;4,305883644;4,933133463
07.05.2024 11:06;31,37;4,305883644;4,933133463
07.05.2024 11:06;31,37;4,305883644;4,933133463
07.05.2024 11:06;31,37;4,305883644;4,933133463
07.05.2024 11:06;31,37;4,305883644;4,933133463
07.05.2024 11:06;31,47;3,353116724;4,933133463
07.05.2024 11:06;31,47;3,353116724;4,933133463
07.05.2024 11:06;31,47;3,353116724;4,933133463
07.05.2024 11:06;31,47;3,353116724;4,933133463
07.05.2024 11:06;31,57;3,002993841;4,933133463
07.05.2024 11:06;31,57;3,002993841;4,933133463
07.05.2024 11:06;31,57;3,002993841;4,933133463
07.05.2024 11:06;31,57;3,002993841;4,933133463
07.05.2024 11:06;31,57;3,002993841;4,933133463
07.05.2024 11:06;31,66;3,201476724;4,933133463
07.05.2024 11:06;31,66;3,201476724;4,933133463
07.05.2024 11:06;31,66;3,201476724;4,933133463
07.05.2024 11:06;31,66;3,201476724;4,933133463
07.05.2024 11:06;31,66;3,201476724;4,933133463
07.05.2024 11:06;31,77;3,978931879;4,933133463
07.05.2024 11:06;31,77;3,978931879;4,933133463
07.05.2024 11:06;31,77;3,978931879;4,933133463
07.05.2024 11:06;31,77;3,978931879;4,933133463
07.05.2024 11:06;31,89;4,716540804;4,933133463
07.05.2024 11:06;31,89;4,716540804;4,933133463
07.05.2024 11:06;31,89;4,716540804;4,933133463
07.05.2024 11:06;31,89;4,716540804;4,933133463
07.05.2024 11:06;31,89;4,716540804;4,933133463
07.05.2024 11:06;32;5;4,933133463
07.05.2024 11:06;32;5;4,933133463
07.05.2024 11:06;32;5;4,933133463
07.05.2024 11:06;32;5;4,933133463
07.05.2024 11:06;32,11;5;4,933133463
07.05.2024 11:06;32,11;5;4,933133463
07.05.2024 11:06;32,11;5;4,933133463
07.05.2024 11:06;32,11;5;4,933133463
07.05.2024 11:06;32,11;5;4,933133463
07.05.2024 11:06;32,22;5;4,933133463
07.05.2024 11:06;32,22;5;4,933133463
07.05.2024 11:06;32,22;5;4,933133463
07.05.2024 11:06;32,22;5;4,933133463
07.05.2024 11:06;32,22;5;4,933133463
07.05.2024 11:06;32,31;5;4,933133463
07.05.2024 11:06;32,31;5;4,933133463
07.05.2024 11:06;32,31;5;4,933133463
07.05.2024 11:06;32,31;5;4,933133463
07.05.2024 11:06;32,39;5;4,933133463
07.05.2024 11:06;32,39;5;4,933133463
07.05.2024 11:06;32,39;5;4,933133463
07.05.2024 11:06;32,39;5;4,933133463
07.05.2024 11:06;32,39;5;4,933133463
07.05.2024 11:06;32,46;4,952307093;4,933133463
07.05.2024 11:06;32,46;4,952307093;4,933133463
07.05.2024 11:06;32,46;4,952307093;4,933133463
07.05.2024 11:06;32,46;4,952307093;4,933133463
07.05.2024 11:06;32,54;4,836901496;4,933133463
07.05.2024 11:06;32,54;4,836901496;4,933133463
07.05.2024 11:06;32,54;4,836901496;4,933133463
07.05.2024 11:06;32,54;4,836901496;4,933133463
07.05.2024 11:06;32,54;4,836901496;4,933133463
07.05.2024 11:06;32,65;4,048105923;4,933133463
07.05.2024 11:06;32,65;4,048105923;4,933133463
07.05.2024 11:06;32,65;4,048105923;4,933133463
07.05.2024 11:06;32,65;4,048105923;4,933133463
07.05.2024 11:06;32,72;4,062278547;4,933133463
07.05.2024 11:06;32,72;4,062278547;4,933133463
07.05.2024 11:06;32,72;4,062278547;4,933133463
07.05.2024 11:06;32,72;4,062278547;4,933133463
07.05.2024 11:06;32,72;4,062278547;4,933133463
07.05.2024 11:06;32,79;3,511567481;4,933133463
07.05.2024 11:06;32,79;3,511567481;4,933133463
07.05.2024 11:06;32,79;3,511567481;4,933133463
07.05.2024 11:06;32,79;3,511567481;4,933133463
07.05.2024 11:06;32,79;3,511567481;4,933133463
07.05.2024 11:06;32,88;3,86675857;4,933133463
07.05.2024 11:06;32,88;3,86675857;4,933133463
07.05.2024 11:06;32,88;3,86675857;4,933133463
07.05.2024 11:06;32,88;3,86675857;4,933133463
07.05.2024 11:06;32,97;3,195088371;4,933133463
07.05.2024 11:06;32,97;3,195088371;4,933133463
07.05.2024 11:06;32,97;3,195088371;4,933133463
07.05.2024 11:06;32,97;3,195088371;4,933133463
07.05.2024 11:06;32,97;3,195088371;4,933133463
07.05.2024 11:06;33,06;2,198715755;4,454076813
07.05.2024 11:06;33,06;2,198715755;4,454076813
07.05.2024 11:06;33,06;2,198715755;4,454076813
07.05.2024 11:06;33,06;2,198715755;4,454076813
07.05.2024 11:06;33,15;1,499088386;3,862900523
07.05.2024 11:06;33,15;1,499088386;3,862900523
07.05.2024 11:06;33,15;1,499088386;3,862900523
07.05.2024 11:06;33,15;1,499088386;3,862900523
07.05.2024 11:06;33,15;1,499088386;3,862900523
07.05.2024 11:06;33,27;1,457797837;3,689624713
07.05.2024 11:06;33,27;1,457797837;3,689624713
07.05.2024 11:06;33,27;1,457797837;3,689624713
07.05.2024 11:06;33,27;1,457797837;3,689624713
07.05.2024 11:06;33,27;1,457797837;3,689624713
07.05.2024 11:06;33,37;1,153872696;3,597890461
07.05.2024 11:06;33,37;1,153872696;3,597890461
07.05.2024 11:06;33,37;1,153872696;3,597890461
07.05.2024 11:06;33,37;1,153872696;3,597890461
07.05.2024 11:06;33,46;0,838813785;3,445000041
07.05.2024 11:06;33,46;0,838813785;3,445000041
07.05.2024 11:06;33,46;0,838813785;3,445000041
07.05.2024 11:06;33,46;0,838813785;3,445000041
07.05.2024 11:06;33,46;0,838813785;3,445000041
07.05.2024 11:06;33,52;1,412407097;3,220760759
07.05.2024 11:06;33,52;1,412407097;3,220760759
07.05.2024 11:06;33,52;1,412407097;3,220760759
07.05.2024 11:06;33,52;1,412407097;3,220760759
07.05.2024 11:06;33,61;0,948754543;2,955750697
07.05.2024 11:06;33,61;0,948754543;2,955750697
07.05.2024 11:06;33,61;0,948754543;2,955750697
07.05.2024 11:06;33,61;0,948754543;2,955750697
07.05.2024 11:06;33,61;0,948754543;2,955750697
07.05.2024 11:06;33,67;1,754163987;2,731511415
07.05.2024 11:06;33,67;1,754163987;2,731511415
07.05.2024 11:06;33,67;1,754163987;2,731511415
07.05.2024 11:06;33,67;1,754163987;2,731511415
07.05.2024 11:06;33,67;1,754163987;2,731511415
07.05.2024 11:06;33,71;2,334591825;2,5684283
07.05.2024 11:06;33,71;2,334591825;2,5684283
07.05.2024 11:06;33,71;2,334591825;2,5684283
07.05.2024 11:06;33,71;2,334591825;2,5684283
07.05.2024 11:06;33,75;2,631236437;2,486886743
07.05.2024 11:06;33,75;2,631236437;2,486886743
07.05.2024 11:06;33,75;2,631236437;2,486886743
07.05.2024 11:06;33,75;2,631236437;2,486886743
07.05.2024 11:06;33,75;2,631236437;2,486886743
07.05.2024 11:06;33,76;3,052175826;2,466501353
07.05.2024 11:06;33,76;3,052175826;2,466501353
07.05.2024 11:06;33,76;3,052175826;2,466501353
07.05.2024 11:06;33,76;3,052175826;2,466501353
07.05.2024 11:06;33,76;3,43673095;2,456308659
07.05.2024 11:06;33,76;3,43673095;2,456308659
07.05.2024 11:06;33,76;3,43673095;2,456308659
07.05.2024 11:06;33,76;3,43673095;2,456308659
07.05.2024 11:06;33,76;3,43673095;2,456308659
07.05.2024 11:06;33,74;3,009699725;2,446115964
07.05.2024 11:06;33,74;3,009699725;2,446115964
07.05.2024 11:06;33,74;3,009699725;2,446115964
07.05.2024 11:06;33,74;3,009699725;2,446115964
07.05.2024 11:06;33,74;3,009699725;2,446115964
07.05.2024 11:06;33,7;2,305955153;2,435923269
07.05.2024 11:06;33,7;2,305955153;2,435923269
07.05.2024 11:06;33,7;2,305955153;2,435923269
07.05.2024 11:06;33,7;2,305955153;2,435923269
07.05.2024 11:06;33,67;3,16889673;2,425730575
07.05.2024 11:06;33,67;3,16889673;2,425730575
07.05.2024 11:06;33,67;3,16889673;2,425730575
07.05.2024 11:06;33,67;3,16889673;2,425730575
07.05.2024 11:06;33,67;3,16889673;2,425730575
07.05.2024 11:06;33,61;2,400521632;2,425730575
07.05.2024 11:06;33,61;2,400521632;2,425730575
07.05.2024 11:06;33,61;2,400521632;2,425730575
07.05.2024 11:06;33,61;2,400521632;2,425730575
07.05.2024 11:06;33,56;3,340326068;2,425730575
07.05.2024 11:06;33,56;3,340326068;2,425730575
07.05.2024 11:06;33,56;3,340326068;2,425730575
07.05.2024 11:06;33,56;3,340326068;2,425730575
07.05.2024 11:06;33,56;3,340326068;2,425730575
07.05.2024 11:06;33,52;2,955516673;2,425730575
07.05.2024 11:06;33,52;2,955516673;2,425730575
07.05.2024 11:06;33,52;2,955516673;2,425730575
07.05.2024 11:06;33,52;2,955516673;2,425730575
07.05.2024 11:06;33,48;2,285407608;2,425730575
07.05.2024 11:06;33,48;2,285407608;2,425730575
07.05.2024 11:06;33,48;2,285407608;2,425730575
07.05.2024 11:06;33,48;2,285407608;2,425730575
07.05.2024 11:06;33,48;2,285407608;2,425730575
07.05.2024 11:06;33,44;2,194042693;2,435923269
07.05.2024 11:06;33,44;2,194042693;2,435923269
07.05.2024 11:06;33,44;2,194042693;2,435923269
07.05.2024 11:06;33,44;2,194042693;2,435923269
07.05.2024 11:06;33,44;2,194042693;2,435923269
07.05.2024 11:06;33,43;2,194042693;2,425730575
07.05.2024 11:06;33,43;2,194042693;2,425730575
07.05.2024 11:06;33,43;2,194042693;2,425730575
07.05.2024 11:06;33,43;2,194042693;2,425730575
07.05.2024 11:06;33,41;1,99953407;2,41553788
07.05.2024 11:06;33,41;1,99953407;2,41553788
07.05.2024 11:06;33,41;1,99953407;2,41553788
07.05.2024 11:06;33,41;1,99953407;2,41553788
07.05.2024 11:06;33,41;1,99953407;2,41553788
07.05.2024 11:06;33,41;2,470432185;2,425730575
07.05.2024 11:06;33,41;2,470432185;2,425730575
07.05.2024 11:06;33,41;2,470432185;2,425730575
07.05.2024 11:06;33,41;2,470432185;2,425730575
07.05.2024 11:06;33,41;2,470432185;2,425730575
07.05.2024 11:06;33,42;1,979609275;2,425730575
07.05.2024 11:06;33,42;1,979609275;2,425730575
07.05.2024 11:06;33,42;1,979609275;2,425730575
07.05.2024 11:06;33,42;1,979609275;2,425730575
07.05.2024 11:06;33,43;2,944501766;2,41553788
07.05.2024 11:06;33,43;2,944501766;2,41553788
07.05.2024 11:06;33,43;2,944501766;2,41553788
07.05.2024 11:06;33,43;2,944501766;2,41553788
07.05.2024 11:06;33,43;2,944501766;2,41553788
07.05.2024 11:06;33,47;3,202980843;2,41553788
07.05.2024 11:06;33,47;3,202980843;2,41553788
07.05.2024 11:06;33,47;3,202980843;2,41553788
07.05.2024 11:06;33,47;3,202980843;2,41553788
07.05.2024 11:06;33,49;2,604315116;2,425730575
07.05.2024 11:06;33,49;2,604315116;2,425730575
07.05.2024 11:06;33,49;2,604315116;2,425730575
07.05.2024 11:06;33,49;2,604315116;2,425730575
07.05.2024 11:06;33,49;2,604315116;2,425730575
07.05.2024 11:06;33,52;3,390531509;2,425730575
07.05.2024 11:06;33,52;3,390531509;2,425730575
07.05.2024 11:06;33,52;3,390531509;2,425730575
07.05.2024 11:06;33,52;3,390531509;2,425730575
07.05.2024 11:06;33,52;3,390531509;2,425730575
07.05.2024 11:06;33,55;3,084621928;2,41553788
07.05.2024 11:06;33,55;3,084621928;2,41553788
07.05.2024 11:06;33,55;3,084621928;2,41553788
07.05.2024 11:06;33,55;3,084621928;2,41553788
07.05.2024 11:06;33,58;3,006639465;2,425730575
07.05.2024 11:06;33,58;3,006639465;2,425730575
07.05.2024 11:06;33,58;3,006639465;2,425730575
07.05.2024 11:06;33,58;3,006639465;2,425730575
07.05.2024 11:06;33,58;3,006639465;2,425730575
07.05.2024 11:06;33,61;3,535779512;2,41553788
07.05.2024 11:06;33,61;3,535779512;2,41553788
07.05.2024 11:06;33,61;3,535779512;2,41553788
07.05.2024 11:06;33,61;3,535779512;2,41553788
07.05.2024 11:06;33,66;4,150180414;2,425730575
07.05.2024 11:06;33,66;4,150180414;2,425730575
07.05.2024 11:06;33,66;4,150180414;2,425730575
07.05.2024 11:06;33,66;4,150180414;2,425730575
07.05.2024 11:06;33,66;4,150180414;2,425730575
07.05.2024 11:06;33,7;3,457905857;2,41553788
07.05.2024 11:06;33,7;3,457905857;2,41553788
07.05.2024 11:06;33,7;3,457905857;2,41553788
07.05.2024 11:06;33,7;3,457905857;2,41553788
07.05.2024 11:06;33,7;3,457905857;2,41553788
07.05.2024 11:06;33,74;2,585764963;2,41553788
07.05.2024 11:06;33,74;2,585764963;2,41553788
07.05.2024 11:06;33,74;2,585764963;2,41553788
07.05.2024 11:06;33,74;2,585764963;2,41553788
07.05.2024 11:06;33,76;1,646136314;2,425730575
07.05.2024 11:06;33,76;1,646136314;2,425730575
07.05.2024 11:06;33,76;1,646136314;2,425730575
07.05.2024 11:06;33,76;1,646136314;2,425730575
07.05.2024 11:06;33,76;1,646136314;2,425730575
07.05.2024 11:06;33,8;1,932084154;2,425730575
07.05.2024 11:06;33,8;1,932084154;2,425730575
07.05.2024 11:06;33,8;1,932084154;2,425730575
07.05.2024 11:06;33,8;1,932084154;2,425730575
07.05.2024 11:06;33,85;0,988470445;2,425730575
07.05.2024 11:06;33,85;0,988470445;2,425730575
07.05.2024 11:06;33,85;0,988470445;2,425730575
07.05.2024 11:06;33,85;0,988470445;2,425730575
07.05.2024 11:06;33,85;0,988470445;2,425730575
07.05.2024 11:06;33,9;0,766010898;2,425730575
07.05.2024 11:06;33,9;0,766010898;2,425730575
07.05.2024 11:06;33,9;0,766010898;2,425730575
07.05.2024 11:06;33,9;0,766010898;2,425730575
07.05.2024 11:06;33,9;0,766010898;2,425730575
07.05.2024 11:06;33,95;1,735896382;2,425730575
07.05.2024 11:06;33,95;1,735896382;2,425730575
07.05.2024 11:06;33,95;1,735896382;2,425730575
07.05.2024 11:06;33,95;1,735896382;2,425730575
07.05.2024 11:06;34;2,098188374;2,41553788
07.05.2024 11:06;34;2,098188374;2,41553788
07.05.2024 11:06;34;2,098188374;2,41553788
07.05.2024 11:06;34;2,098188374;2,41553788
07.05.2024 11:06;34;2,098188374;2,41553788
07.05.2024 11:06;34,06;2,174472178;2,425730575
07.05.2024 11:06;34,06;2,174472178;2,425730575
07.05.2024 11:06;34,06;2,174472178;2,425730575
07.05.2024 11:06;34,06;2,174472178;2,425730575
07.05.2024 11:06;34,11;1,836607616;2,425730575
07.05.2024 11:06;34,11;1,836607616;2,425730575
07.05.2024 11:06;34,11;1,836607616;2,425730575
07.05.2024 11:06;34,11;1,836607616;2,425730575
07.05.2024 11:06;34,11;1,836607616;2,425730575
07.05.2024 11:06;34,14;2,808653327;2,425730575
07.05.2024 11:06;34,14;2,808653327;2,425730575
07.05.2024 11:06;34,14;2,808653327;2,425730575
07.05.2024 11:06;34,14;2,808653327;2,425730575
07.05.2024 11:06;34,14;2,808653327;2,425730575
07.05.2024 11:06;34,18;1,965834413;2,41553788
07.05.2024 11:06;34,18;1,965834413;2,41553788
07.05.2024 11:06;34,18;1,965834413;2,41553788
07.05.2024 11:06;34,18;1,965834413;2,41553788
07.05.2024 11:06;34,22;1,527937341;2,41553788
07.05.2024 11:06;34,22;1,527937341;2,41553788
07.05.2024 11:06;34,22;1,527937341;2,41553788
07.05.2024 11:06;34,22;1,527937341;2,41553788
07.05.2024 11:06;34,22;1,527937341;2,41553788
07.05.2024 11:06;34,25;0,584496034;2,425730575
07.05.2024 11:06;34,25;0,584496034;2,425730575
07.05.2024 11:06;34,25;0,584496034;2,425730575
07.05.2024 11:06;34,25;0,584496034;2,425730575
07.05.2024 11:06;34,27;0,09539779;2,41553788
07.05.2024 11:06;34,27;0,09539779;2,41553788
07.05.2024 11:06;34,27;0,09539779;2,41553788
07.05.2024 11:06;34,27;0,09539779;2,41553788
07.05.2024 11:06;34,27;0,09539779;2,41553788
07.05.2024 11:06;34,3;0;2,425730575
07.05.2024 11:06;34,3;0;2,425730575
07.05.2024 11:06;34,3;0;2,425730575
07.05.2024 11:06;34,3;0;2,425730575
07.05.2024 11:06;34,3;0,483897394;2,425730575
07.05.2024 11:06;34,32;0,483897394;2,425730575
07.05.2024 11:06;34,32;0,483897394;2,425730575
07.05.2024 11:06;34,32;0,483897394;2,425730575
07.05.2024 11:06;34,32;0,483897394;2,425730575
07.05.2024 11:06;34,32;0,573262911;2,41553788
07.05.2024 11:06;34,32;0,573262911;2,41553788
07.05.2024 11:06;34,32;0,573262911;2,41553788
07.05.2024 11:06;34,32;0,573262911;2,41553788
07.05.2024 11:06;34,32;0,573262911;2,41553788
07.05.2024 11:06;34,34;0,226232411;2,425730575
07.05.2024 11:06;34,34;0,226232411;2,425730575
07.05.2024 11:06;34,34;0,226232411;2,425730575
07.05.2024 11:06;34,34;0,226232411;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,32;0;2,425730575
07.05.2024 11:06;34,3;0;2,41553788
07.05.2024 11:06;34,3;0;2,41553788
07.05.2024 11:06;34,3;0;2,41553788
07.05.2024 11:06;34,3;0;2,41553788
07.05.2024 11:06;34,28;0;2,41553788
07.05.2024 11:06;34,28;0;2,41553788
07.05.2024 11:06;34,28;0;2,41553788
07.05.2024 11:06;34,28;0;2,41553788
07.05.2024 11:06;34,28;0;2,41553788
07.05.2024 11:06;34,26;0,522838424;2,425730575
07.05.2024 11:06;34,26;0,522838424;2,425730575
07.05.2024 11:06;34,26;0,522838424;2,425730575
07.05.2024 11:06;34,26;0,522838424;2,425730575
07.05.2024 11:06;34,21;0,055567693;2,425730575
07.05.2024 11:06;34,21;0,055567693;2,425730575
07.05.2024 11:06;34,21;0,055567693;2,425730575
07.05.2024 11:06;34,21;0,055567693;2,425730575
07.05.2024 11:06;34,21;0,055567693;2,425730575
07.05.2024 11:06;34,17;0,846763234;2,41553788
07.05.2024 11:06;34,17;0,846763234;2,41553788
07.05.2024 11:06;34,17;0,846763234;2,41553788
07.05.2024 11:06;34,17;0,846763234;2,41553788
07.05.2024 11:06;34,17;0,846763234;2,41553788
07.05.2024 11:06;34,09;0,840580194;2,41553788
07.05.2024 11:06;34,09;0,840580194;2,41553788
07.05.2024 11:06;34,09;0,840580194;2,41553788
07.05.2024 11:06;34,09;0,840580194;2,41553788
07.05.2024 11:06;34,06;1,278175976;2,41553788
07.05.2024 11:06;34,06;1,278175976;2,41553788
07.05.2024 11:06;34,06;1,278175976;2,41553788
07.05.2024 11:06;34,06;1,278175976;2,41553788
07.05.2024 11:06;34,06;1,278175976;2,41553788
07.05.2024 11:06;33,98;0,561782792;2,425730575
07.05.2024 11:06;33,98;0,561782792;2,425730575
07.05.2024 11:06;33,98;0,561782792;2,425730575
07.05.2024 11:06;33,98;0,561782792;2,425730575
07.05.2024 11:06;33,9;1,34915971;2,425730575
07.05.2024 11:06;33,9;1,34915971;2,425730575
07.05.2024 11:06;33,9;1,34915971;2,425730575
07.05.2024 11:06;33,9;1,34915971;2,425730575
07.05.2024 11:06;33,9;1,34915971;2,425730575
07.05.2024 11:06;33,84;2,191416738;2,425730575
07.05.2024 11:06;33,84;2,191416738;2,425730575
07.05.2024 11:06;33,84;2,191416738;2,425730575
07.05.2024 11:06;33,84;2,191416738;2,425730575
07.05.2024 11:06;33,84;2,191416738;2,425730575
07.05.2024 11:06;33,76;2,191416738;2,41553788
07.05.2024 11:06;33,76;2,191416738;2,41553788
07.05.2024 11:06;33,76;2,191416738;2,41553788
07.05.2024 11:06;33,76;2,191416738;2,41553788
07.05.2024 11:06;33,7;2,074808645;2,425730575
07.05.2024 11:06;33,7;2,074808645;2,425730575
07.05.2024 11:06;33,7;2,074808645;2,425730575
07.05.2024 11:06;33,7;2,074808645;2,425730575
07.05.2024 11:06;33,7;2,074808645;2,425730575
07.05.2024 11:06;33,61;1,126096435;2,425730575
07.05.2024 11:06;33,61;1,126096435;2,425730575
07.05.2024 11:06;33,61;1,126096435;2,425730575
07.05.2024 11:06;33,61;1,126096435;2,425730575
07.05.2024 11:06;33,55;1,808340146;2,41553788
07.05.2024 11:06;33,55;1,808340146;2,41553788
07.05.2024 11:06;33,55;1,808340146;2,41553788
07.05.2024 11:06;33,55;1,808340146;2,41553788
07.05.2024 11:06;33,55;1,808340146;2,41553788
07.05.2024 11:06;33,44;1,921554092;2,41553788
07.05.2024 11:06;33,44;1,921554092;2,41553788
07.05.2024 11:06;33,44;1,921554092;2,41553788
07.05.2024 11:06;33,44;1,921554092;2,41553788
