Timestamp;Temperature (°C);Heat (V);Fan (V)
07.05.2024 11:06;33,44;1,921554092;2,41553788
07.05.2024 11:06;33,38;2,178250109;2,425730575
07.05.2024 11:06;33,38;2,178250109;2,425730575
07.05.2024 11:06;33,38;2,178250109;2,425730575
07.05.2024 11:06;33,38;2,178250109;2,425730575
07.05.2024 11:06;33,29;1,690847534;2,41553788
07.05.2024 11:06;33,29;1,690847534;2,41553788
07.05.2024 11:06;33,29;1,690847534;2,41553788
07.05.2024 11:06;33,29;1,690847534;2,41553788
07.05.2024 11:06;33,29;1,690847534;2,41553788
07.05.2024 11:06;33,23;1,701155122;2,425730575
07.05.2024 11:06;33,23;1,701155122;2,425730575
07.05.2024 11:06;33,23;1,701155122;2,425730575
07.05.2024 11:06;33,23;1,701155122;2,425730575
07.05.2024 11:06;33,18;2,507710408;2,425730575
07.05.2024 11:06;33,18;2,507710408;2,425730575
07.05.2024 11:06;33,18;2,507710408;2,425730575
07.05.2024 11:06;33,18;2,507710408;2,425730575
07.05.2024 11:06;33,18;2,507710408;2,425730575
07.05.2024 11:06;33,11;2,961794857;2,41553788
07.05.2024 11:06;33,11;2,961794857;2,41553788
07.05.2024 11:06;33,11;2,961794857;2,41553788
07.05.2024 11:06;33,11;2,961794857;2,41553788
07.05.2024 11:06;33,11;2,961794857;2,41553788
07.05.2024 11:06;33,06;3,931713808;2,41553788
07.05.2024 11:06;33,06;3,931713808;2,41553788
07.05.2024 11:06;33,06;3,931713808;2,41553788
07.05.2024 11:06;33,06;3,931713808;2,41553788
07.05.2024 11:06;33,01;4,184612422;2,41553788
07.05.2024 11:06;33,01;4,184612422;2,41553788
07.05.2024 11:06;33,01;4,184612422;2,41553788
07.05.2024 11:06;33,01;4,184612422;2,41553788
07.05.2024 11:06;33,01;4,184612422;2,41553788
07.05.2024 11:06;33;4,438219552;2,41553788
07.05.2024 11:06;33;4,438219552;2,41553788
07.05.2024 11:06;33;4,438219552;2,41553788
07.05.2024 11:06;33;4,438219552;2,41553788
07.05.2024 11:06;33;4,438219552;2,41553788
07.05.2024 11:06;32,97;3,6847192;2,425730575
07.05.2024 11:06;32,97;3,6847192;2,425730575
07.05.2024 11:06;32,97;3,6847192;2,425730575
07.05.2024 11:06;32,97;3,6847192;2,425730575
07.05.2024 11:06;32,97;3,518164865;2,41553788
07.05.2024 11:06;32,97;3,518164865;2,41553788
07.05.2024 11:06;32,97;3,518164865;2,41553788
07.05.2024 11:06;32,97;3,518164865;2,41553788
07.05.2024 11:06;32,97;3,518164865;2,41553788
07.05.2024 11:06;32,97;3,831881894;2,425730575
07.05.2024 11:06;32,97;3,831881894;2,425730575
07.05.2024 11:06;32,97;3,831881894;2,425730575
07.05.2024 11:06;32,97;3,831881894;2,425730575
07.05.2024 11:06;32,99;4,778956056;2,425730575
07.05.2024 11:06;32,99;4,778956056;2,425730575
07.05.2024 11:06;32,99;4,778956056;2,425730575
07.05.2024 11:06;32,99;4,778956056;2,425730575
07.05.2024 11:06;32,99;4,778956056;2,425730575
07.05.2024 11:06;32,99;5;2,41553788
07.05.2024 11:06;32,99;5;2,41553788
07.05.2024 11:06;32,99;5;2,41553788
07.05.2024 11:06;32,99;5;2,41553788
07.05.2024 11:06;33;4,747577321;2,41553788
07.05.2024 11:06;33;4,747577321;2,41553788
07.05.2024 11:06;33;4,747577321;2,41553788
07.05.2024 11:06;33;4,747577321;2,41553788
07.05.2024 11:06;33;4,747577321;2,41553788
07.05.2024 11:06;33,04;5;2,41553788
07.05.2024 11:06;33,04;5;2,41553788
07.05.2024 11:06;33,04;5;2,41553788
07.05.2024 11:06;33,04;5;2,41553788
07.05.2024 11:06;33,04;5;2,41553788
07.05.2024 11:06;33,09;4,302318999;2,425730575
07.05.2024 11:06;33,09;4,302318999;2,425730575
07.05.2024 11:06;33,09;4,302318999;2,425730575
07.05.2024 11:06;33,09;4,302318999;2,425730575
07.05.2024 11:06;33,14;4,907043901;2,425730575
07.05.2024 11:06;33,14;4,907043901;2,425730575
07.05.2024 11:06;33,14;4,907043901;2,425730575
07.05.2024 11:06;33,14;4,907043901;2,425730575
07.05.2024 11:06;33,14;4,907043901;2,425730575
07.05.2024 11:06;33,2;4,176091937;2,405345185
07.05.2024 11:06;33,2;4,176091937;2,405345185
07.05.2024 11:06;33,2;4,176091937;2,405345185
07.05.2024 11:06;33,2;4,176091937;2,405345185
07.05.2024 11:06;33,2;4,176091937;2,405345185
07.05.2024 11:06;33,25;4,433831994;2,41553788
07.05.2024 11:06;33,25;4,433831994;2,41553788
07.05.2024 11:06;33,25;4,433831994;2,41553788
07.05.2024 11:06;33,25;4,433831994;2,41553788
07.05.2024 11:06;33,34;4,649250876;2,425730575
07.05.2024 11:06;33,34;4,649250876;2,425730575
07.05.2024 11:06;33,34;4,649250876;2,425730575
07.05.2024 11:06;33,34;4,649250876;2,425730575
07.05.2024 11:06;33,34;4,649250876;2,425730575
07.05.2024 11:06;33,44;3,83757832;2,41553788
07.05.2024 11:07;33,44;3,83757832;2,41553788
07.05.2024 11:07;33,44;3,83757832;2,41553788
07.05.2024 11:07;33,44;3,83757832;2,41553788
07.05.2024 11:07;33,55;4,518881422;2,41553788
07.05.2024 11:07;33,55;4,518881422;2,41553788
07.05.2024 11:07;33,55;4,518881422;2,41553788
07.05.2024 11:07;33,55;4,518881422;2,41553788
07.05.2024 11:07;33,55;4,518881422;2,41553788
07.05.2024 11:07;33,66;4,056414349;2,41553788
07.05.2024 11:07;33,66;4,056414349;2,41553788
07.05.2024 11:07;33,66;4,056414349;2,41553788
07.05.2024 11:07;33,66;4,056414349;2,41553788
07.05.2024 11:07;33,66;4,056414349;2,41553788
07.05.2024 11:07;33,79;3,80963292;2,425730575
07.05.2024 11:07;33,79;3,80963292;2,425730575
07.05.2024 11:07;33,79;3,80963292;2,425730575
07.05.2024 11:07;33,79;3,80963292;2,425730575
07.05.2024 11:07;33,9;3,07482367;2,425730575
07.05.2024 11:07;33,9;3,07482367;2,425730575
07.05.2024 11:07;33,9;3,07482367;2,425730575
07.05.2024 11:07;33,9;3,07482367;2,425730575
07.05.2024 11:07;33,9;3,07482367;2,425730575
07.05.2024 11:07;34,03;3,858547163;2,405345185
07.05.2024 11:07;34,03;3,858547163;2,405345185
07.05.2024 11:07;34,03;3,858547163;2,405345185
07.05.2024 11:07;34,03;3,858547163;2,405345185
07.05.2024 11:07;34,16;3,390836865;2,425730575
07.05.2024 11:07;34,16;3,390836865;2,425730575
07.05.2024 11:07;34,16;3,390836865;2,425730575
07.05.2024 11:07;34,16;3,390836865;2,425730575
07.05.2024 11:07;34,16;3,390836865;2,425730575
07.05.2024 11:07;34,26;3,469522041;2,425730575
07.05.2024 11:07;34,26;3,469522041;2,425730575
07.05.2024 11:07;34,26;3,469522041;2,425730575
07.05.2024 11:07;34,26;3,469522041;2,425730575
07.05.2024 11:07;34,26;3,758428927;2,41553788
07.05.2024 11:07;34,41;3,758428927;2,41553788
07.05.2024 11:07;34,41;3,758428927;2,41553788
07.05.2024 11:07;34,41;3,758428927;2,41553788
07.05.2024 11:07;34,41;3,758428927;2,41553788
07.05.2024 11:07;34,53;3,578307337;2,425730575
07.05.2024 11:07;34,53;3,578307337;2,425730575
07.05.2024 11:07;34,53;3,578307337;2,425730575
07.05.2024 11:07;34,53;3,578307337;2,425730575
07.05.2024 11:07;34,53;3,578307337;2,425730575
07.05.2024 11:07;34,64;3,666961141;2,41553788
07.05.2024 11:07;34,64;3,666961141;2,41553788
07.05.2024 11:07;34,64;3,666961141;2,41553788
07.05.2024 11:07;34,64;3,666961141;2,41553788
07.05.2024 11:07;34,76;2,772854437;2,41553788
07.05.2024 11:07;34,76;2,772854437;2,41553788
07.05.2024 11:07;34,76;2,772854437;2,41553788
07.05.2024 11:07;34,76;2,772854437;2,41553788
07.05.2024 11:07;34,76;2,772854437;2,41553788
07.05.2024 11:07;34,87;2,652713654;2,41553788
07.05.2024 11:07;34,87;2,652713654;2,41553788
07.05.2024 11:07;34,87;2,652713654;2,41553788
07.05.2024 11:07;34,87;2,652713654;2,41553788
07.05.2024 11:07;34,87;2,652713654;2,41553788
07.05.2024 11:07;34,99;2,596058401;2,41553788
07.05.2024 11:07;34,99;2,596058401;2,41553788
07.05.2024 11:07;34,99;2,596058401;2,41553788
07.05.2024 11:07;34,99;2,596058401;2,41553788
07.05.2024 11:07;35,09;2,850264139;2,425730575
07.05.2024 11:07;35,09;2,850264139;2,425730575
07.05.2024 11:07;35,09;2,850264139;2,425730575
07.05.2024 11:07;35,09;2,850264139;2,425730575
07.05.2024 11:07;35,09;2,850264139;2,425730575
07.05.2024 11:07;35,18;2,068644368;2,425730575
07.05.2024 11:07;35,18;2,068644368;2,425730575
07.05.2024 11:07;35,18;2,068644368;2,425730575
07.05.2024 11:07;35,18;2,068644368;2,425730575
07.05.2024 11:07;35,27;1,542234174;2,425730575
07.05.2024 11:07;35,27;1,542234174;2,425730575
07.05.2024 11:07;35,27;1,542234174;2,425730575
07.05.2024 11:07;35,27;1,542234174;2,425730575
07.05.2024 11:07;35,27;1,542234174;2,425730575
07.05.2024 11:07;35,35;1,825044405;2,425730575
07.05.2024 11:07;35,35;1,825044405;2,425730575
07.05.2024 11:07;35,35;1,825044405;2,425730575
07.05.2024 11:07;35,35;1,825044405;2,425730575
07.05.2024 11:07;35,43;2,023929456;2,41553788
07.05.2024 11:07;35,43;2,023929456;2,41553788
07.05.2024 11:07;35,43;2,023929456;2,41553788
07.05.2024 11:07;35,43;2,023929456;2,41553788
07.05.2024 11:07;35,43;2,023929456;2,41553788
07.05.2024 11:07;35,51;1,325410495;2,41553788
07.05.2024 11:07;35,51;1,325410495;2,41553788
07.05.2024 11:07;35,51;1,325410495;2,41553788
07.05.2024 11:07;35,51;1,325410495;2,41553788
07.05.2024 11:07;35,51;1,325410495;2,41553788
07.05.2024 11:07;35,57;1,471493901;2,41553788
07.05.2024 11:07;35,57;1,471493901;2,41553788
07.05.2024 11:07;35,57;1,471493901;2,41553788
07.05.2024 11:07;35,57;1,471493901;2,41553788
07.05.2024 11:07;35,64;1,33728477;2,41553788
07.05.2024 11:07;35,64;1,33728477;2,41553788
07.05.2024 11:07;35,64;1,33728477;2,41553788
07.05.2024 11:07;35,64;1,33728477;2,41553788
07.05.2024 11:07;35,64;1,33728477;2,41553788
07.05.2024 11:07;35,69;1,33728477;2,41553788
07.05.2024 11:07;35,69;1,33728477;2,41553788
07.05.2024 11:07;35,69;1,33728477;2,41553788
07.05.2024 11:07;35,69;1,33728477;2,41553788
07.05.2024 11:07;35,69;1,33728477;2,41553788
07.05.2024 11:07;35,72;0,537341127;2,41553788
07.05.2024 11:07;35,72;0,537341127;2,41553788
07.05.2024 11:07;35,72;0,537341127;2,41553788
07.05.2024 11:07;35,72;0,537341127;2,41553788
07.05.2024 11:07;35,76;0,226733885;2,41553788
07.05.2024 11:07;35,76;0,226733885;2,41553788
07.05.2024 11:07;35,76;0,226733885;2,41553788
07.05.2024 11:07;35,76;0,226733885;2,41553788
07.05.2024 11:07;35,76;0,226733885;2,41553788
07.05.2024 11:07;35,8;0,445746125;2,537850216
07.05.2024 11:07;35,8;0,445746125;2,537850216
07.05.2024 11:07;35,8;0,445746125;2,537850216
07.05.2024 11:07;35,8;0,445746125;2,537850216
07.05.2024 11:07;35,83;1,289867504;2,792667583
07.05.2024 11:07;35,83;1,289867504;2,792667583
07.05.2024 11:07;35,83;1,289867504;2,792667583
07.05.2024 11:07;35,83;1,289867504;2,792667583
07.05.2024 11:07;35,83;1,289867504;2,792667583
07.05.2024 11:07;35,85;1,375350666;3,037292255
07.05.2024 11:07;35,85;1,375350666;3,037292255
07.05.2024 11:07;35,85;1,375350666;3,037292255
07.05.2024 11:07;35,85;1,375350666;3,037292255
07.05.2024 11:07;35,85;1,375350666;3,404229263
07.05.2024 11:07;35,85;1,065369128;3,404229263
07.05.2024 11:07;35,85;1,065369128;3,404229263
07.05.2024 11:07;35,85;1,065369128;3,404229263
07.05.2024 11:07;35,85;1,065369128;3,404229263
07.05.2024 11:07;35,86;0,678619322;3,954634775
07.05.2024 11:07;35,86;0,678619322;3,954634775
07.05.2024 11:07;35,86;0,678619322;3,954634775
07.05.2024 11:07;35,86;0,678619322;3,954634775
07.05.2024 11:07;35,86;0,678619322;3,954634775
07.05.2024 11:07;35,85;1,163677242;4,0973325
07.05.2024 11:07;35,85;1,163677242;4,0973325
07.05.2024 11:07;35,85;1,163677242;4,0973325
07.05.2024 11:07;35,85;1,163677242;4,0973325
07.05.2024 11:07;35,83;0,401209367;4,851591905
07.05.2024 11:07;35,83;0,401209367;4,851591905
07.05.2024 11:07;35,83;0,401209367;4,851591905
07.05.2024 11:07;35,83;0,401209367;4,851591905
07.05.2024 11:07;35,83;0,401209367;4,851591905
07.05.2024 11:07;35,8;0,015553238;4,933133463
07.05.2024 11:07;35,8;0,015553238;4,933133463
07.05.2024 11:07;35,8;0,015553238;4,933133463
07.05.2024 11:07;35,8;0,015553238;4,933133463
07.05.2024 11:07;35,8;0,015553238;4,933133463
07.05.2024 11:07;35,76;0;4,933133463
07.05.2024 11:07;35,76;0;4,933133463
07.05.2024 11:07;35,76;0;4,933133463
07.05.2024 11:07;35,76;0;4,933133463
07.05.2024 11:07;35,72;0;4,933133463
07.05.2024 11:07;35,72;0;4,933133463
07.05.2024 11:07;35,72;0;4,933133463
07.05.2024 11:07;35,72;0;4,933133463
07.05.2024 11:07;35,72;0;4,933133463
07.05.2024 11:07;35,66;0;4,933133463
07.05.2024 11:07;35,66;0;4,933133463
07.05.2024 11:07;35,66;0;4,933133463
07.05.2024 11:07;35,66;0;4,933133463
07.05.2024 11:07;35,61;0,575392916;4,933133463
07.05.2024 11:07;35,61;0,575392916;4,933133463
07.05.2024 11:07;35,61;0,575392916;4,933133463
07.05.2024 11:07;35,61;0,575392916;4,933133463
07.05.2024 11:07;35,61;0,575392916;4,933133463
07.05.2024 11:07;35,53;1,550457413;4,933133463
07.05.2024 11:07;35,53;1,550457413;4,933133463
07.05.2024 11:07;35,53;1,550457413;4,933133463
07.05.2024 11:07;35,53;1,550457413;4,933133463
07.05.2024 11:07;35,53;1,550457413;4,933133463
07.05.2024 11:07;35,44;0,80754643;4,933133463
07.05.2024 11:07;35,44;0,80754643;4,933133463
07.05.2024 11:07;35,44;0,80754643;4,933133463
07.05.2024 11:07;35,44;0,80754643;4,933133463
07.05.2024 11:07;35,35;1,348910966;4,933133463
07.05.2024 11:07;35,35;1,348910966;4,933133463
07.05.2024 11:07;35,35;1,348910966;4,933133463
07.05.2024 11:07;35,35;1,348910966;4,933133463
07.05.2024 11:07;35,35;1,348910966;4,933133463
07.05.2024 11:07;35,25;2,019271922;4,933133463
07.05.2024 11:07;35,25;2,019271922;4,933133463
07.05.2024 11:07;35,25;2,019271922;4,933133463
07.05.2024 11:07;35,25;2,019271922;4,933133463
07.05.2024 11:07;35,14;2,456901171;4,933133463
07.05.2024 11:07;35,14;2,456901171;4,933133463
07.05.2024 11:07;35,14;2,456901171;4,933133463
07.05.2024 11:07;35,14;2,456901171;4,933133463
07.05.2024 11:07;35,14;2,456901171;4,933133463
07.05.2024 11:07;35,01;1,631114609;4,933133463
07.05.2024 11:07;35,01;1,631114609;4,933133463
07.05.2024 11:07;35,01;1,631114609;4,933133463
07.05.2024 11:07;35,01;1,631114609;4,933133463
07.05.2024 11:07;35,01;1,631114609;4,933133463
07.05.2024 11:07;34,88;2,595814853;4,933133463
07.05.2024 11:07;34,88;2,595814853;4,933133463
07.05.2024 11:07;34,88;2,595814853;4,933133463
07.05.2024 11:07;34,88;2,595814853;4,933133463
07.05.2024 11:07;34,74;3,022436091;4,933133463
07.05.2024 11:07;34,74;3,022436091;4,933133463
07.05.2024 11:07;34,74;3,022436091;4,933133463
07.05.2024 11:07;34,74;3,022436091;4,933133463
07.05.2024 11:07;34,74;3,022436091;4,933133463
07.05.2024 11:07;34,62;3,767227952;4,933133463
07.05.2024 11:07;34,62;3,767227952;4,933133463
07.05.2024 11:07;34,62;3,767227952;4,933133463
07.05.2024 11:07;34,62;3,767227952;4,933133463
07.05.2024 11:07;34,48;3,975051686;4,933133463
07.05.2024 11:07;34,48;3,975051686;4,933133463
07.05.2024 11:07;34,48;3,975051686;4,933133463
07.05.2024 11:07;34,48;3,975051686;4,933133463
07.05.2024 11:07;34,48;3,975051686;4,933133463
07.05.2024 11:07;34,35;4,04226663;4,933133463
07.05.2024 11:07;34,35;4,04226663;4,933133463
07.05.2024 11:07;34,35;4,04226663;4,933133463
07.05.2024 11:07;34,35;4,04226663;4,933133463
07.05.2024 11:07;34,23;4,007255681;4,933133463
07.05.2024 11:07;34,23;4,007255681;4,933133463
07.05.2024 11:07;34,23;4,007255681;4,933133463
07.05.2024 11:07;34,23;4,007255681;4,933133463
07.05.2024 11:07;34,23;4,007255681;4,933133463
07.05.2024 11:07;34,09;4,500627264;4,933133463
07.05.2024 11:07;34,09;4,500627264;4,933133463
07.05.2024 11:07;34,09;4,500627264;4,933133463
07.05.2024 11:07;34,09;4,500627264;4,933133463
07.05.2024 11:07;34,09;4,500627264;4,933133463
07.05.2024 11:07;34;4,952603656;4,933133463
07.05.2024 11:07;34;4,952603656;4,933133463
07.05.2024 11:07;34;4,952603656;4,933133463
07.05.2024 11:07;34;4,952603656;4,933133463
07.05.2024 11:07;33,93;5;4,933133463
07.05.2024 11:07;33,93;5;4,933133463
07.05.2024 11:07;33,93;5;4,933133463
07.05.2024 11:07;33,93;5;4,933133463
07.05.2024 11:07;33,93;5;4,933133463
07.05.2024 11:07;33,89;4,321914672;4,933133463
07.05.2024 11:07;33,89;4,321914672;4,933133463
07.05.2024 11:07;33,89;4,321914672;4,933133463
07.05.2024 11:07;33,89;4,321914672;4,933133463
07.05.2024 11:07;33,85;4,392077657;4,933133463
07.05.2024 11:07;33,85;4,392077657;4,933133463
07.05.2024 11:07;33,85;4,392077657;4,933133463
07.05.2024 11:07;33,85;4,392077657;4,933133463
07.05.2024 11:07;33,85;4,392077657;4,933133463
07.05.2024 11:07;33,84;4,348336674;4,933133463
07.05.2024 11:07;33,84;4,348336674;4,933133463
07.05.2024 11:07;33,84;4,348336674;4,933133463
07.05.2024 11:07;33,84;4,348336674;4,933133463
07.05.2024 11:07;33,84;4,348336674;4,933133463
07.05.2024 11:07;33,84;3,417672151;4,933133463
07.05.2024 11:07;33,84;3,417672151;4,933133463
07.05.2024 11:07;33,84;3,417672151;4,933133463
07.05.2024 11:07;33,84;3,417672151;4,933133463
07.05.2024 11:07;33,84;3,740208726;4,933133463
07.05.2024 11:07;33,84;3,740208726;4,933133463
07.05.2024 11:07;33,84;3,740208726;4,933133463
07.05.2024 11:07;33,84;3,740208726;4,933133463
07.05.2024 11:07;33,84;3,740208726;4,933133463
07.05.2024 11:07;33,89;4,22145547;4,933133463
07.05.2024 11:07;33,89;4,22145547;4,933133463
07.05.2024 11:07;33,89;4,22145547;4,933133463
07.05.2024 11:07;33,89;4,22145547;4,933133463
07.05.2024 11:07;33,94;5;4,933133463
07.05.2024 11:07;33,94;5;4,933133463
07.05.2024 11:07;33,94;5;4,933133463
07.05.2024 11:07;33,94;5;4,933133463
07.05.2024 11:07;33,94;5;4,933133463
07.05.2024 11:07;34,03;5;4,933133463
07.05.2024 11:07;34,03;5;4,933133463
07.05.2024 11:07;34,03;5;4,933133463
07.05.2024 11:07;34,03;5;4,933133463
07.05.2024 11:07;34,11;4,421069372;4,933133463
07.05.2024 11:07;34,11;4,421069372;4,933133463
07.05.2024 11:07;34,11;4,421069372;4,933133463
07.05.2024 11:07;34,11;4,421069372;4,933133463
07.05.2024 11:07;34,11;4,421069372;4,933133463
07.05.2024 11:07;34,2;4,119309702;4,515232981
07.05.2024 11:07;34,2;4,119309702;4,515232981
07.05.2024 11:07;34,2;4,119309702;4,515232981
07.05.2024 11:07;34,2;4,119309702;4,515232981
07.05.2024 11:07;34,2;4,119309702;4,515232981
07.05.2024 11:07;34,28;4,119309702;3,883285912
07.05.2024 11:07;34,28;4,119309702;3,883285912
07.05.2024 11:07;34,28;4,119309702;3,883285912
07.05.2024 11:07;34,28;4,119309702;3,883285912
07.05.2024 11:07;34,36;4,961580943;3,404229263
07.05.2024 11:07;34,36;4,961580943;3,404229263
07.05.2024 11:07;34,36;4,961580943;3,404229263
07.05.2024 11:07;34,36;4,961580943;3,404229263
07.05.2024 11:07;34,36;4,961580943;3,404229263
07.05.2024 11:07;34,45;4,427015925;3,067870339
07.05.2024 11:07;34,45;4,427015925;3,067870339
07.05.2024 11:07;34,45;4,427015925;3,067870339
07.05.2024 11:07;34,45;4,427015925;3,067870339
07.05.2024 11:07;34,54;5;3,210568064
07.05.2024 11:07;34,54;5;3,210568064
07.05.2024 11:07;34,54;5;3,210568064
07.05.2024 11:07;34,54;5;3,210568064
07.05.2024 11:07;34,54;5;3,210568064
07.05.2024 11:07;34,64;4,582346285;3,913863996
07.05.2024 11:07;34,64;4,582346285;3,913863996
07.05.2024 11:07;34,64;4,582346285;3,913863996
07.05.2024 11:07;34,64;4,582346285;3,913863996
07.05.2024 11:07;34,64;4,582346285;3,913863996
07.05.2024 11:07;34,72;4,056656219;4,148295973
07.05.2024 11:07;34,72;4,056656219;4,148295973
07.05.2024 11:07;34,72;4,056656219;4,148295973
07.05.2024 11:07;34,72;4,056656219;4,148295973
07.05.2024 11:07;34,79;4,36900178;3,016906865
07.05.2024 11:07;34,79;4,36900178;3,016906865
07.05.2024 11:07;34,79;4,36900178;3,016906865
07.05.2024 11:07;34,79;4,36900178;3,016906865
07.05.2024 11:07;34,79;4,36900178;3,016906865
07.05.2024 11:07;34,87;3,78203617;2,629584468
07.05.2024 11:07;34,87;3,78203617;2,629584468
07.05.2024 11:07;34,87;3,78203617;2,629584468
07.05.2024 11:07;34,87;3,78203617;2,629584468
07.05.2024 11:07;34,95;2,800494413;3,169797285
07.05.2024 11:07;34,95;2,800494413;3,169797285
07.05.2024 11:07;34,95;2,800494413;3,169797285
07.05.2024 11:07;34,95;2,800494413;3,169797285
07.05.2024 11:07;34,95;2,800494413;3,169797285
07.05.2024 11:07;35,04;3,479307236;4,851591905
07.05.2024 11:07;35,04;3,479307236;4,851591905
07.05.2024 11:07;35,04;3,479307236;4,851591905
07.05.2024 11:07;35,04;3,479307236;4,851591905
07.05.2024 11:07;35,04;3,479307236;4,851591905
07.05.2024 11:07;35,11;2,722622968;4,933133463
